Time_key,Hour,Minute,Second,AM_PM,PartOfDay
0,0,0,0,AM,Night
1,0,1,0,AM,Night
2,0,2,0,AM,Night
3,0,3,0,AM,Night
4,0,4,0,AM,Night
5,0,5,0,AM,Night
6,0,6,0,AM,Night
7,0,7,0,AM,Night
8,0,8,0,AM,Night
9,0,9,0,AM,Night
10,0,10,0,AM,Night
11,0,11,0,AM,Night
12,0,12,0,AM,Night
13,0,13,0,AM,Night
14,0,14,0,AM,Night
15,0,15,0,AM,Night
16,0,16,0,AM,Night
17,0,17,0,AM,Night
18,0,18,0,AM,Night
19,0,19,0,AM,Night
20,0,20,0,AM,Night
21,0,21,0,AM,Night
22,0,22,0,AM,Night
23,0,23,0,AM,Night
24,0,24,0,AM,Night
25,0,25,0,AM,Night
26,0,26,0,AM,Night
27,0,27,0,AM,Night
28,0,28,0,AM,Night
29,0,29,0,AM,Night
30,0,30,0,AM,Night
31,0,31,0,AM,Night
32,0,32,0,AM,Night
33,0,33,0,AM,Night
34,0,34,0,AM,Night
35,0,35,0,AM,Night
36,0,36,0,AM,Night
37,0,37,0,AM,Night
38,0,38,0,AM,Night
39,0,39,0,AM,Night
40,0,40,0,AM,Night
41,0,41,0,AM,Night
42,0,42,0,AM,Night
43,0,43,0,AM,Night
44,0,44,0,AM,Night
45,0,45,0,AM,Night
46,0,46,0,AM,Night
47,0,47,0,AM,Night
48,0,48,0,AM,Night
49,0,49,0,AM,Night
50,0,50,0,AM,Night
51,0,51,0,AM,Night
52,0,52,0,AM,Night
53,0,53,0,AM,Night
54,0,54,0,AM,Night
55,0,55,0,AM,Night
56,0,56,0,AM,Night
57,0,57,0,AM,Night
58,0,58,0,AM,Night
59,0,59,0,AM,Night
100,1,0,0,AM,Night
101,1,1,0,AM,Night
102,1,2,0,AM,Night
103,1,3,0,AM,Night
104,1,4,0,AM,Night
105,1,5,0,AM,Night
106,1,6,0,AM,Night
107,1,7,0,AM,Night
108,1,8,0,AM,Night
109,1,9,0,AM,Night
110,1,10,0,AM,Night
111,1,11,0,AM,Night
112,1,12,0,AM,Night
113,1,13,0,AM,Night
114,1,14,0,AM,Night
115,1,15,0,AM,Night
116,1,16,0,AM,Night
117,1,17,0,AM,Night
118,1,18,0,AM,Night
119,1,19,0,AM,Night
120,1,20,0,AM,Night
121,1,21,0,AM,Night
122,1,22,0,AM,Night
123,1,23,0,AM,Night
124,1,24,0,AM,Night
125,1,25,0,AM,Night
126,1,26,0,AM,Night
127,1,27,0,AM,Night
128,1,28,0,AM,Night
129,1,29,0,AM,Night
130,1,30,0,AM,Night
131,1,31,0,AM,Night
132,1,32,0,AM,Night
133,1,33,0,AM,Night
134,1,34,0,AM,Night
135,1,35,0,AM,Night
136,1,36,0,AM,Night
137,1,37,0,AM,Night
138,1,38,0,AM,Night
139,1,39,0,AM,Night
140,1,40,0,AM,Night
141,1,41,0,AM,Night
142,1,42,0,AM,Night
143,1,43,0,AM,Night
144,1,44,0,AM,Night
